,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
0,albany,88,AU,1519924377,92,-35.02,117.88,55.97,5.06
1,cullman,20,US,1519922100,100,34.17,-86.84,60.8,4.7
2,upernavik,88,GL,1519924483,91,72.79,-56.15,20.06,3.94
3,ushuaia,40,AR,1519920000,81,-54.81,-68.31,50.0,20.8
4,punta arenas,40,CL,1519920000,54,-53.16,-70.91,55.4,33.33
5,brunswick,90,US,1519923360,93,41.25,-81.83,50.0,11.41
6,dikson,48,RU,1519924407,69,73.51,80.55,-1.64,9.98
7,padang,48,ID,1519924196,100,-0.92,100.36,82.52,2.71
8,xai-xai,24,MZ,1519924197,100,-25.04,33.64,75.86,11.43
9,tarakan,24,ID,1519924198,100,3.3,117.63,80.27,4.27
10,chokurdakh,64,RU,1519924394,69,70.62,147.9,-5.46,7.52
11,ahuimanu,90,US,1519919820,73,21.44,-157.84,75.2,11.41
12,arraial do cabo,40,BR,1519920000,66,-22.97,-42.02,87.8,4.7
13,luderitz,0,NA,1519920000,56,-26.65,15.16,73.4,35.57
14,emerald,20,AU,1519924199,89,-23.53,148.16,74.69,5.39
15,rikitea,48,PF,1519924358,99,-23.12,-134.97,80.85,18.37
16,tasiilaq,5,GL,1519923000,72,65.61,-37.64,17.6,4.7
17,lufilufi,20,WS,1519920000,94,-13.87,-171.6,77.0,6.93
18,sao filipe,0,CV,1519923761,92,14.9,-24.5,71.27,10.65
19,korla,12,CN,1519924201,74,41.76,86.15,25.19,2.59
20,busselton,0,AU,1519924359,100,-33.64,115.35,61.41,16.02
21,bestobe,44,KZ,1519923971,68,52.5,73.1,2.37,10.54
22,san gavino monreale,40,IT,1519923300,93,39.55,8.79,60.8,4.7
23,kavieng,48,PG,1519924467,100,-2.57,150.8,82.38,4.38
24,victoria,75,SC,1519920000,74,-4.62,55.45,84.2,9.17
25,tuktoyaktuk,20,CA,1519920000,74,69.44,-133.03,-22.01,8.05
26,antofagasta,20,CL,1519920000,56,-23.65,-70.4,71.6,11.41
27,butaritari,76,KI,1519924436,100,3.07,172.79,81.93,11.99
28,jamestown,0,SH,1519924411,100,-15.94,-5.72,74.51,11.77
29,lagoa,40,PT,1519921800,82,37.14,-8.45,59.0,25.28
30,sangar,48,RU,1519924205,32,63.92,127.47,-22.29,1.7
31,makakilo city,40,US,1519919820,83,21.35,-158.09,75.2,8.05
32,cape town,20,ZA,1519920000,57,-33.93,18.42,75.2,23.04
33,pekan,75,MY,1519920000,88,3.49,103.39,78.8,2.24
34,mackay,64,AU,1519920000,88,-21.15,149.2,77.0,4.7
35,severo-kurilsk,8,RU,1519924019,100,50.68,156.12,17.49,5.06
36,mar del plata,8,AR,1519923695,32,-46.43,-67.52,76.17,7.52
37,kjollefjord,90,NO,1519923000,92,70.95,27.35,26.6,1.12
38,vardo,0,NO,1519923000,85,70.37,31.11,21.2,9.17
39,khandyga,76,RU,1519924208,52,62.65,135.58,-18.33,2.93
40,bredasdorp,92,ZA,1519920000,56,-34.53,20.04,73.4,17.22
41,esmeraldas,40,EC,1519920000,52,-1.87,-79.8,87.8,6.93
42,bayan,0,KW,1519923600,64,29.3,48.05,69.8,8.05
43,palmer,1,US,1519921260,40,61.6,-149.11,17.6,27.51
44,aykhal,0,RU,1519923793,0,65.95,111.51,-31.11,4.94
45,tinyahuarco,56,PE,1519924210,78,-10.75,-76.3,52.82,3.83
46,ribeira grande,75,PT,1519921800,66,38.52,-28.7,53.6,10.29
47,kaitangata,92,NZ,1519924211,98,-46.28,169.85,57.27,4.16
48,san martin,68,AR,1519924212,66,-24.71,-64.13,81.3,4.94
49,port alfred,68,ZA,1519924366,92,-33.59,26.89,68.88,10.76
50,acapulco,5,MX,1519918860,69,16.86,-99.88,82.4,5.73
51,bluff,88,NZ,1519924403,98,-46.6,168.33,60.69,9.98
52,fairbanks,1,US,1519919880,74,64.84,-147.72,-23.81,6.96
53,sao joao da barra,12,BR,1519923774,100,-21.64,-41.05,79.68,12.21
54,east london,90,ZA,1519920060,94,-33.02,27.91,68.0,4.7
55,bethel,40,US,1519923180,72,60.79,-161.76,10.4,9.17
56,nikolskoye,0,RU,1519921800,78,59.7,30.79,10.4,4.47
57,yellowknife,75,CA,1519923600,69,62.45,-114.38,-7.61,12.75
58,vao,20,NC,1519923783,100,-22.67,167.48,78.69,5.73
59,puebloviejo,36,EC,1519924214,100,-1.55,-79.53,79.46,2.93
60,port-gentil,75,GA,1519920000,83,-0.72,8.78,78.8,9.17
61,hasaki,0,JP,1519920000,36,35.73,140.83,48.2,8.05
62,qaanaaq,80,GL,1519924420,94,77.48,-69.36,13.49,7.74
63,mount isa,40,AU,1519921800,94,-20.73,139.49,77.0,3.15
64,sobolevo,92,RU,1519924216,78,54.43,31.9,12.63,17.02
65,college,1,US,1519919880,74,64.86,-147.8,-23.81,6.96
66,kavaratti,0,IN,1519923869,99,10.57,72.64,84.99,7.18
67,port blair,24,IN,1519924217,97,11.67,92.75,84.36,7.74
68,pochutla,5,MX,1519919100,93,15.74,-96.47,82.4,20.8
69,avarua,20,CK,1519920000,88,-21.21,-159.78,77.0,3.36
70,orichi,0,RU,1519924218,76,58.4,49.06,7.77,9.98
71,altay,88,CN,1519923977,87,47.83,88.13,19.02,1.92
72,saint-joseph,0,RE,1519921800,74,-21.37,55.62,80.6,2.24
73,kruisfontein,100,ZA,1519924007,85,-34.0,24.73,68.43,8.63
74,coquimbo,75,CL,1519920000,72,-29.95,-71.34,66.2,9.17
75,newport,1,US,1519923360,44,41.49,-71.31,60.8,3.36
76,miguel hidalgo,5,MX,1519919580,40,19.41,-99.19,75.2,4.7
77,jacqueville,40,CI,1519921800,74,5.21,-4.42,86.0,13.87
78,atuona,64,PF,1519924471,100,-9.8,-139.03,80.54,17.81
79,hobart,75,AU,1519923600,87,-42.88,147.33,57.2,5.82
80,lithakia,40,GR,1519923000,76,37.72,20.83,55.4,17.22
81,zhanaozen,92,KZ,1519924223,86,43.35,52.85,44.4,14.67
82,saldanha,0,ZA,1519920000,36,-33.01,17.94,78.8,18.34
83,khatanga,36,RU,1519924467,70,71.98,102.47,-10.14,6.73
84,ipil,0,PH,1519924225,92,7.78,122.59,70.95,1.25
85,bambous virieux,40,MU,1519920000,88,-20.34,57.76,78.8,1.12
86,san pedro,36,AR,1519924227,48,-33.68,-59.66,89.54,3.94
87,palauig,32,PH,1519924227,100,15.44,119.9,73.34,2.71
88,rakaia,92,NZ,1519921800,100,-43.76,172.02,60.8,3.36
89,merauke,8,ID,1519923866,100,-8.49,140.4,78.42,4.61
90,saint-philippe,0,RE,1519921800,74,-21.36,55.77,80.6,2.24
91,khanpur,8,PK,1519924229,77,28.65,70.66,69.33,7.18
92,villa maria,0,AR,1519924230,44,-32.41,-63.24,91.79,5.17
93,tomatlan,0,MX,1519923759,58,19.93,-105.25,82.2,3.38
94,hermanus,8,ZA,1519924402,65,-34.42,19.24,65.96,8.97
95,pyapon,12,MM,1519924231,94,16.29,95.68,71.72,8.97
96,vaini,90,TO,1519920000,94,-21.2,-175.2,75.2,11.41
97,bonthe,8,SL,1519924232,64,7.53,-12.5,83.01,6.73
98,road town,40,VG,1519920000,58,18.42,-64.62,82.4,6.93
99,polazna,40,RU,1519921800,61,58.29,56.41,17.6,8.95
100,anadyr,20,RU,1519920000,100,64.73,177.51,28.4,31.32
101,novyy urengoy,36,RU,1519924234,68,66.08,76.63,-1.37,10.42
102,chuy,44,UY,1519924487,100,-33.69,-53.46,74.42,5.95
103,lompoc,75,US,1519922100,71,34.64,-120.46,51.8,12.75
104,elko,90,US,1519923360,86,40.83,-115.76,33.8,9.17
105,provideniya,92,RU,1519924496,96,64.42,-173.23,29.82,10.76
106,klaksvik,8,FO,1519921200,100,62.23,-6.59,32.0,10.29
107,te anau,92,NZ,1519924235,99,-45.41,167.72,55.61,2.26
108,mahebourg,40,MU,1519920000,88,-20.41,57.7,78.8,1.12
109,saint george,90,BM,1519919700,64,32.38,-64.68,68.0,8.05
110,beroroha,36,MG,1519924236,96,-21.68,45.17,73.83,5.17
111,lebu,0,CL,1519924501,86,-37.62,-73.65,61.64,12.88
112,itarema,32,BR,1519923953,100,-2.92,-39.92,80.36,7.96
113,datong,0,CN,1519924238,50,40.09,113.3,22.89,6.4
114,fraga,92,ES,1519924238,96,41.52,0.35,52.41,12.66
115,muncie,90,US,1519922640,93,40.19,-85.39,51.8,17.22
116,noumea,0,NC,1519921800,94,-22.28,166.46,71.6,2.37
117,sitka,0,US,1519924492,68,37.17,-99.65,47.42,6.06
118,lazaro cardenas,75,MX,1519918800,38,28.39,-105.62,42.8,6.93
119,santa cruz,0,CR,1519920000,35,10.26,-85.58,89.6,13.87
120,tiksi,68,RU,1519924405,59,71.64,128.87,-20.67,3.38
121,west wendover,90,US,1519923360,50,40.74,-114.07,33.8,3.36
122,hithadhoo,88,MV,1519924418,100,-0.6,73.08,83.96,8.63
123,castro,20,CL,1519924469,75,-42.48,-73.76,64.79,2.48
124,kodiak,1,US,1519919580,45,39.95,-94.76,42.8,16.11
125,new norfolk,75,AU,1519923600,87,-42.78,147.06,57.2,5.82
126,pala,0,TD,1519924242,31,9.37,14.91,87.15,5.06
127,newtownards,88,GB,1519923000,100,54.59,-5.69,32.0,20.8
128,mehamn,75,NO,1519921200,92,71.03,27.85,26.6,1.12
129,katsuura,75,JP,1519920660,42,33.93,134.5,48.2,20.8
130,bathsheba,75,BB,1519920000,78,13.22,-59.52,80.6,12.75
131,wageningen,64,SR,1519924245,94,5.77,-56.69,80.58,9.98
132,ramshir,20,IR,1519920000,72,30.89,49.41,68.0,6.93
133,haines junction,0,CA,1519923903,72,60.75,-137.51,-12.84,2.37
134,peniche,40,PT,1519921800,62,39.36,-9.38,59.0,14.99
135,takab,24,IR,1519924247,81,36.4,47.11,27.89,2.93
136,chumikan,24,RU,1519924247,38,54.72,135.31,-11.85,2.59
137,rechitsy,0,RU,1519921800,61,55.6,38.46,14.0,8.95
138,cidreira,0,BR,1519924464,75,-30.17,-50.22,81.62,9.75
139,waipawa,68,NZ,1519924250,87,-39.94,176.59,61.5,8.52
140,kapaa,90,US,1519919760,88,22.08,-159.32,73.4,14.99
141,rocha,32,UY,1519924251,79,-34.48,-54.34,77.57,6.17
142,geraldton,75,AU,1519921800,88,-28.77,114.6,69.8,14.99
143,remanso,12,BR,1519924046,76,-9.62,-42.08,87.02,3.94
144,coremas,20,BR,1519924252,83,-7.02,-37.95,84.27,4.27
145,port elizabeth,75,ZA,1519920000,78,-33.92,25.57,71.6,6.93
146,kovylkino,0,RU,1519924069,62,54.04,43.91,-2.94,8.3
147,veraval,0,IN,1519924255,50,20.9,70.37,80.76,13.22
148,mbini,80,GQ,1519924255,99,1.58,9.62,79.5,7.07
149,kharp,0,RU,1519924255,65,66.82,65.8,2.96,14.23
150,iracoubo,88,GF,1519924256,70,5.48,-53.21,82.52,6.4
151,stillwater,1,US,1519923300,37,36.12,-97.06,51.8,14.99
152,komsomolskiy,48,RU,1519923767,79,67.55,63.78,4.04,13.44
153,barrow,90,US,1519922100,87,39.51,-90.4,44.6,17.22
154,carnarvon,0,AU,1519924397,100,-24.87,113.63,76.26,16.58
155,teahupoo,40,PF,1519921800,78,-17.83,-149.27,78.8,1.12
156,miki,80,JP,1519921800,49,34.85,135.08,46.4,20.8
157,suda,36,RU,1519924259,59,59.15,37.56,-1.59,3.15
158,batagay-alyta,64,RU,1519924259,76,67.8,130.41,-13.74,2.71
159,ustka,56,PL,1519924238,100,54.58,16.86,12.14,8.75
160,high level,40,CA,1519920000,84,58.52,-117.13,-2.21,9.17
161,nhulunbuy,56,AU,1519921800,94,-12.18,136.78,80.6,8.05
162,hov,0,NO,1519924261,61,60.7,10.35,0.71,2.15
163,torbay,90,CA,1519923600,88,47.66,-52.73,32.0,9.17
164,jacareacanga,75,BR,1519920000,66,-6.22,-57.76,91.4,3.36
165,ahipara,36,NZ,1519924264,97,-35.17,173.16,68.21,11.99
166,margate,100,ZA,1519924265,100,-30.86,30.37,73.02,6.62
167,cap malheureux,40,MU,1519920000,88,-19.98,57.61,78.8,1.12
168,talnakh,64,RU,1519924266,73,69.49,88.39,-7.08,26.42
169,hamilton,90,BM,1519919700,64,32.3,-64.78,68.0,8.05
170,roma,44,AU,1519924267,79,-26.57,148.79,73.34,2.93
171,nanortalik,0,GL,1519924000,85,60.14,-45.24,34.86,15.23
172,vondrozo,92,MG,1519924268,100,-22.82,47.32,70.05,1.48
173,poum,44,NC,1519923864,100,-20.23,164.02,81.84,7.85
174,vila franca do campo,75,PT,1519921800,76,37.72,-25.43,53.6,13.87
175,tazovskiy,64,RU,1519924269,63,67.47,78.7,0.17,10.87
176,senanga,80,ZM,1519924270,93,-16.1,23.3,70.91,5.95
177,semypolky,90,UA,1519921800,92,50.72,30.95,14.0,11.18
178,fort frances,1,CA,1519919700,79,48.61,-93.4,23.0,4.7
179,anori,36,BR,1519924271,45,-3.74,-61.66,96.02,6.96
180,yatou,88,CN,1519924272,100,33.81,104.32,36.57,1.7
181,puerto ayora,40,EC,1519920000,70,-0.74,-90.35,84.2,11.41
182,ermoupolis,20,GR,1519923000,62,37.44,24.94,51.8,5.82
183,vallenar,0,CL,1519924274,64,-28.58,-70.76,72.26,2.71
184,along,92,IN,1519924011,89,28.17,94.8,56.06,1.59
185,miandrivazo,44,MG,1519924275,98,-19.53,45.46,70.86,1.7
186,ucluelet,90,CA,1519922280,100,48.94,-125.55,33.8,4.7
187,lindi,88,TZ,1519924275,98,-10.0,39.71,71.36,6.62
188,bedford,1,US,1519923360,44,42.49,-71.28,62.6,4.7
189,luau,48,AO,1519924283,83,-10.71,22.22,71.81,5.61
190,pisco,0,PE,1519920000,69,-13.71,-76.2,73.4,6.93
191,vienne,90,FR,1519923600,75,45.53,4.87,48.2,8.05
192,hilo,90,US,1519919760,77,19.71,-155.08,69.8,8.05
193,saskylakh,0,RU,1519923891,39,71.97,114.09,-25.85,10.31
194,cairns,90,AU,1519921800,100,-16.92,145.77,77.0,12.75
195,yarkovo,75,RU,1519921800,76,54.81,82.6,-5.81,13.42
196,omsukchan,64,RU,1519924286,40,62.53,155.8,-14.82,2.93
197,longyearbyen,20,SJ,1519923000,65,78.22,15.64,8.6,6.93
198,baiyin,0,CN,1519920000,53,36.55,104.13,26.6,6.71
199,taoudenni,0,ML,1519924287,17,22.68,-3.98,86.12,10.65
200,igarka,56,RU,1519924287,73,67.47,86.57,-6.63,22.06
201,xining,0,CN,1519923889,41,36.62,101.77,26.76,5.61
202,nadvoitsy,80,RU,1519924288,80,63.89,34.27,12.63,2.93
203,port augusta,76,AU,1519920000,82,-32.49,137.76,68.0,2.24
204,chateaubelair,75,VC,1519920000,66,13.28,-61.25,84.2,11.41
205,patiala,0,IN,1519924290,75,30.33,76.41,58.44,2.71
206,sept-iles,90,CA,1519921560,86,50.2,-66.38,28.4,18.34
207,kimbe,92,PG,1519924290,100,-5.56,150.15,77.66,1.48
208,maneadero,0,MX,1519924291,47,31.72,-116.57,54.57,3.6
209,benguela,75,AO,1519920000,66,-12.58,13.4,84.2,13.87
210,ratnagiri,0,IN,1519924292,100,16.98,73.3,79.19,7.63
211,ponta do sol,0,CV,1519924438,100,17.2,-25.09,69.29,8.41
212,puerto madero,20,MX,1519918800,62,14.72,-92.42,86.0,11.41
213,sawakin,0,SD,1519924295,79,19.1,37.33,70.37,12.21
214,baruun-urt,0,MN,1519923978,54,46.68,113.28,4.31,10.76
215,caravelas,0,BR,1519923886,99,-17.73,-39.27,82.61,16.8
216,xingcheng,0,CN,1519924296,85,40.62,120.71,21.86,9.31
217,touros,92,BR,1519923985,96,-5.2,-35.46,76.8,13.89
218,batticaloa,48,LK,1519924297,100,7.71,81.69,78.78,5.28
219,santiago del estero,12,AR,1519924221,54,-27.8,-64.26,86.25,8.75
220,kincardine,88,CA,1519924298,88,44.18,-81.63,37.52,15.01
221,kanpur,12,IN,1519921800,73,26.46,80.32,73.4,2.24
222,port moresby,90,PG,1519923600,94,-9.47,147.16,75.2,4.7
223,matamoros,40,MX,1519919040,30,25.53,-103.23,59.0,25.28
224,naze,20,JP,1519924299,100,28.37,129.48,61.77,10.76
225,berlevag,75,NO,1519923000,86,70.86,29.09,26.6,6.93
226,zhigansk,36,RU,1519924300,34,66.77,123.37,-22.83,2.71
227,florencia,0,CR,1519920000,34,10.36,-84.47,78.8,11.41
228,yerbogachen,32,RU,1519923935,50,61.28,108.01,-17.79,2.71
229,trinidad,40,BO,1519920000,66,-14.83,-64.9,89.6,10.29
230,grafenau,0,DE,1519924302,75,48.86,13.39,15.87,12.66
231,panlaitan,0,PH,1519924302,95,12.12,119.85,80.81,11.99
232,morro bay,90,US,1519922220,87,35.37,-120.85,51.8,10.29
233,iqaluit,75,CA,1519920000,85,63.75,-68.52,15.8,3.36
234,isangel,36,VU,1519923905,100,-19.55,169.27,81.57,5.28
235,kibuye,92,RW,1519923870,100,-2.07,29.35,59.97,1.03
236,kalmunai,80,LK,1519924303,100,7.42,81.82,73.92,3.15
237,kahului,1,US,1519920000,82,20.89,-156.47,71.6,4.7
238,matara,8,LK,1519924305,100,5.95,80.54,76.31,3.71
239,georgetown,44,SH,1519923827,100,-7.93,-14.42,79.05,15.68
240,dawei,8,MM,1519924306,83,14.07,98.19,71.54,1.59
241,solnechnyy,76,RU,1519924430,75,50.72,136.64,9.3,8.75
242,honiara,75,SB,1519921800,88,-9.43,159.96,75.2,2.24
243,norman wells,20,CA,1519920000,65,65.28,-126.83,-34.61,2.71
244,goba,88,ET,1519924307,93,7.01,39.97,56.42,3.38
245,ust-kut,36,RU,1519924307,39,56.78,105.75,-13.65,2.48
246,buraydah,40,SA,1519920000,82,26.33,43.97,64.4,16.11
247,ascope,75,PE,1519920000,83,-7.71,-79.11,69.8,10.29
248,wundanyi,88,KE,1519924308,97,-3.4,38.37,68.43,2.71
249,vanavara,0,RU,1519924309,35,60.35,102.28,-24.5,2.59
250,clyde river,90,CA,1519920000,85,70.47,-68.59,10.4,12.75
251,divnoye,92,RU,1519924310,92,45.91,43.34,27.12,6.17
252,bambanglipuro,80,ID,1519924311,100,-7.95,110.28,71.31,2.48
253,portland,68,AU,1519923915,93,-33.35,149.98,56.42,3.15
254,santa maria,40,CV,1519920000,50,16.6,-22.9,78.8,11.41
255,amapa,68,BR,1519924312,81,-1.83,-56.23,85.08,4.94
256,nuuk,75,GL,1519923000,48,64.17,-51.74,42.8,4.7
257,waddan,0,LY,1519924313,22,29.16,16.14,68.25,6.17
258,kholodnyy,20,RU,1519924117,33,62.72,147.95,-25.26,2.48
259,kimberley,90,CA,1519923600,86,49.68,-115.98,30.2,2.24
260,tuy hoa,48,VN,1519924315,98,13.08,109.3,72.66,1.14
261,cabo san lucas,40,MX,1519920000,63,22.89,-109.91,64.4,8.05
262,grindavik,75,IS,1519921800,64,63.84,-22.43,35.6,14.99
263,bilibino,80,RU,1519924316,84,68.06,166.44,7.77,1.59
264,catia la mar,20,VE,1519920000,52,10.6,-67.03,87.8,8.05
265,buta,36,CD,1519924317,67,2.79,24.73,79.37,3.94
266,kenai,1,US,1519919760,60,60.55,-151.26,8.6,8.05
267,wanaka,92,NZ,1519924317,100,-44.7,169.14,54.89,2.04
268,dawson,90,US,1519922100,93,39.85,-89.46,44.6,11.41
269,kingman,1,US,1519922100,43,35.19,-114.05,53.6,4.61
270,constitucion,40,MX,1519918920,42,23.99,-104.67,62.6,6.62
271,kati,40,ML,1519921800,21,12.75,-8.07,100.4,8.05
